x,y
2.2772772772772774,-0.012756420771784493
2.2872872872872874,-0.01697128954253182
2.2972972972972974,-0.020921558065288715
2.3073073073073074,-0.024600551169419487
2.3173173173173174,-0.028003180187500837
2.3273273273273274,-0.031125900770335498
2.3373373373373374,-0.03396666458497638
2.3473473473473474,-0.03652486540261357
2.3573573573573574,-0.03880128009290696
2.3673673673673674,-0.040798005047805855
2.3773773773773774,-0.042518388561176054
2.3873873873873874,-0.043966959690753926
2.3973973973973974,-0.045149354126201455
2.4074074074074074,-0.04607223758147417
2.4174174174174174,-0.04674322722148084
2.4274274274274275,-0.04717081162227044
2.4374374374374375,-0.04736426975089057
2.4474474474474475,-0.047333589435793244
2.4574574574574575,-0.04708938578139821
2.4674674674674675,-0.04664281996134405
2.4774774774774775,-0.04600551880424459
2.4874874874874875,-0.045189495563615775
2.4974974974974975,-0.04420707224022963
2.5075075075075075,-0.04307080380067895
2.5175175175175175,-0.04179340461058208
2.5275275275275275,-0.040387677374807994
2.5375375375375375,-0.03886644485053675
2.5475475475475475,-0.037242484572064485
2.5575575575575575,-0.03552846679918695
2.5675675675675675,-0.03373689587391414
2.5775775775775776,-0.03188005514333728
2.5875875875875876,-0.029969955579839835
2.5975975975975976,-0.028018288203653628
2.6076076076076076,-0.026036380387147152
2.6176176176176176,-0.024035156095312215
2.6276276276276276,-0.02202510009280794
2.6376376376376376,-0.020016226124726363
2.6476476476476476,-0.01801804905605756
2.6576576576576576,-0.016039560933737488
2.6676676676676676,-0.014089210915234109
2.6776776776776776,-0.01217488898892386
2.6876876876876876,-0.010303913394094392
2.6976976976976976,-0.008483021632313322
2.7077077077077076,-0.006718364947167032
2.7177177177177176,-0.005015506136017871
2.7277277277277276,-0.0033794205454709555
2.7377377377377377,-0.001814500091680741
2.7477477477477477,-0.0003245601374704334
2.7577577577577577,0.0010871509495381892
2.7677677677677677,0.0024179397399932937
2.7777777777777777,0.0036656533743548796
2.7877877877877877,0.004828663073944926
2.7977977977977977,0.005905845725031012
2.8078078078078077,0.006896563730741158
2.8178178178178177,0.007800643325703532
2.8278278278278277,0.008618351547288539
2.8378378378378377,0.009350372055255858
2.8478478478478477,0.009997779988540989
2.8578578578578577,0.010562016043918298
2.8678678678678677,0.011044859956423117
2.8778778778778777,0.011448403555767758
2.8878878878878878,0.011775023566623471
2.8978978978978978,0.012027354313630478
2.9079079079079078,0.01220826048441609
2.9179179179179178,0.012320810095818145
2.9279279279279278,0.012368247800001588
2.937937937937938,0.012353968658288432
2.947947947947948,0.012281492501368216
2.957957957957958,0.012154438985184111
2.967967967967968,0.011976503442265342
2.977977977977978,0.011751433618663824
2.987987987987988,0.01148300737701228
2.997997997997998,0.011175011436612101
3.0080080080080087,0.010831221211935098
3.0180180180180187,0.01045538180153824
3.0280280280280287,0.01005119017019033
3.0380380380380387,0.009622278558042359
3.0480480480480487,0.009172199141976185
3.0580580580580587,0.00870440996588059
3.0680680680680688,0.008222262148560505
3.0780780780780788,0.0077289883703153765
3.0880880880880888,0.00722769263195191
3.0980980980980988,0.0067213412731471425
3.108108108108109,0.006212755230668388
3.118118118118119,0.005704603511002043
3.128128128128129,0.005199397846455029
3.138138138138139,0.004699488498778146
3.148148148148149,0.004207061169825674
3.158158158158159,0.0037241349747095683
3.168168168168169,0.003252561429330736
3.178178178178179,0.0027940244010671526
3.188188188188189,0.0023500409687637327
3.198198198198199,0.001921963135991447
3.208208208208209,0.0015109803398122314
3.218218218218219,0.0011181226959862426
3.228228228228229,0.0007442649206756841
3.238238238238239,0.00039013086821477116
3.248248248248249,5.629862441105018e-05
3.258258258258259,-0.00025679390490162125
3.268268268268269,-0.00054884296974501
3.278278278278279,-0.0008196725750904431
3.288288288288289,-0.00106922776074042
3.298298298298299,-0.0012975676181015438
3.308308308308309,-0.001504858098235902
3.318318318318319,-0.0016913646636394983
3.328328328328329,-0.0018574448340608453
3.338338338338339,-0.002003540674363375
3.348348348348349,-0.00213017126997712
3.358358358358359,-0.0022379252328994363
3.368368368368369,-0.0023274532785159986
3.378378378378379,-0.002399460910742868
3.388388388388389,-0.0024547012501598955
3.398398398398399,-0.002493968036935582
3.408408408408409,-0.002518088837453154
3.418418418418419,-0.0025279184806562076
3.428428428428429,-0.0025243327472564327
3.438438438438439,-0.0025082223321031267
3.448448448448449,-0.002480487097219025
3.458458458458459,-0.00244203063027384
3.468468468468469,-0.0023937551206086017
3.478478478478479,-0.0023365565623523366
3.488488488488489,-0.0022713202916980106
3.498498498498499,-0.00219891686303647
3.508508508508509,-0.0021201982663933963
3.518518518518519,-0.0020359944864818094
3.528528528528529,-0.0019471104016772958
3.538538538538539,-0.0018543230193493398
3.548548548548549,-0.0017583790422435609
3.558558558558559,-0.0016599927590086301
3.568568568568569,-0.0015598442504996866
3.578578578578579,-0.0014585779021677036
3.588588588588589,-0.0013568012116609775
3.598598598598599,-0.0012550838797196556
3.608608608608609,-0.0011539571715346762
3.618618618618619,-0.0010539135349662975
3.628628628628629,-0.0009554064613707156
3.638638638638639,-0.0008588505742623745
3.648648648648649,-0.0007646219306397502
3.658658658658659,-0.0006730585195187458
3.668668668668669,-0.0005844609420445697
3.678678678678679,-0.000499093257484811
3.688688688688689,-0.0004171839794366602
3.698698698698699,-0.00033892720670395407
3.708708708708709,-0.00026448387350810204
3.718718718718719,-0.0001939831039845671
3.728728728728729,-0.0001275236562762936
3.738738738738739,-6.51754419610019e-05
3.748748748748749,-6.981107033346862e-06
3.758758758758759,4.704233880084162e-05
3.768768768768769,9.69018571794168e-05
3.778778778778779,0.00014262669252855387
3.788788788788789,0.00018426667128468825
3.7987987987987992,0.00022189049960182384
3.8088088088088092,0.0002555840695520859
3.8188188188188192,0.0002854487831124845
3.8288288288288292,0.0003115999025063863
3.8388388388388393,0.00033416493473938395
3.8488488488488493,0.0003532820574408137
3.8588588588588593,0.00036909859239880226
3.8688688688688693,0.00038176953246227453
3.8788788788788793,0.0003914561267820029
3.8888888888888893,0.0003983245286778073
3.8988988988988993,0.0004025445097537141
3.9089089089089093,0.00040428824324003325
3.9189189189189193,0.00040372915892352866
3.9289289289289293,0.00040104087143617883
3.9389389389389393,0.0003963961831115008
3.9489489489489493,0.00038996616208645456
3.9589589589589593,0.0003819192958279334
3.9689689689689693,0.0003724207197966939
3.9789789789789793,0.0003616315205290024
3.9889889889889893,0.0003497081120177525
3.9989989989989994,0.0003368016839104734
4.009009009009009,0.0003230577197115197
4.019019019019019,0.0003086155828795248
4.029029029029029,0.0002936081684484601
4.039039039039039,0.00027816161757077324
4.049049049049049,0.00026239509218318563
4.059059059059059,0.00024642060682897305
4.069069069069069,0.00023034291453374493
4.079079079079079,0.00021425944352371402
4.089089089089089,0.00019826028149489748
4.099099099099099,0.0001824282040872052
4.109109109109109,0.00016683874418746712
4.119119119119119,0.00015156029867863653
4.129129129129129,0.00013665426926708088
4.1391391391391394,0.00012217523405444263
4.1491491491491495,0.0001081711465734018
4.1591591591591595,9.468355907618749e-05
4.1691691691691695,8.174786694923038e-05
4.1791791791791795,6.939357122532047e-05
4.1891891891891895,5.764455627449476e-05
4.1991991991991995,4.6519379875020064e-05
4.2092092092092095,3.60315729948193e-05
4.2192192192192195,2.61899467500185e-05
4.2292292292292295,1.6998904149602964e-05
4.2392392392392395,8.458754382084847e-06
4.2492492492492495,5.660275503874494e-07
4.2592592592592595,-6.686212086418431e-06
4.2692692692692695,-1.3308056152423847e-05
4.2792792792792795,-1.931244710970835e-05
4.2892892892892895,-2.471487961073293e-05
4.2992992992992995,-2.9533109579865123e-05
4.3093093093093096,-3.378687220783437e-05
4.31931931931932,-3.74976098986621e-05
4.32932932932933,-4.0688211068508294e-05
4.33933933933934,-4.338276056053175e-05
4.34934934934935,-4.5606302309799715e-05
4.35935935935936,-4.738461476793348e-05
4.36936936936937,-4.874399947894772e-05
4.37937937937938,-4.971108308590812e-05
4.38938938938939,-5.031263294286312e-05
4.3993993993994,-5.0575386408177797e-05
4.40940940940941,-5.052589380403061e-05
4.41941941941942,-5.0190374942498604e-05
4.42942942942943,-4.9594589041381054e-05
4.43943943943944,-4.8763717782645394e-05
4.44944944944945,-4.772226120307005e-05
4.45945945945946,-4.649394605017601e-05
4.46946946946947,-4.51016461867419e-05
4.47947947947948,-4.3567314583895234e-05
4.48948948948949,-4.1911926405755736e-05
4.4994994994995,-4.0155432657636474e-05
4.50950950950951,-3.83167238446232e-05
4.51951951951952,-3.641360306767281e-05
4.52952952952953,-3.446276796990275e-05
4.53953953953954,-3.2479800936181634e-05
4.54954954954955,-3.0479166944153516e-05
4.55955955955956,-2.8474218464119423e-05
4.56956956956957,-2.6477206808431238e-05
4.57957957957958,-2.4499299337892764e-05
4.58958958958959,-2.255060194279359e-05
4.5995995995996,-2.0640186229291264e-05
4.60960960960961,-1.8776120857594804e-05
4.61961961961962,-1.6965506496472186e-05
4.62962962962963,-1.5214513878708046e-05
4.63963963963964,-1.352842446397906e-05
4.64964964964965,-1.1911673238914075e-05
4.65965965965966,-1.0367893208595306e-05
4.66966966966967,-8.89996115917765e-06
4.67967967967968,-7.510044297416721e-06
4.68968968968969,-6.199647399469171e-06
4.6996996996997,-4.969660128156124e-06
4.70970970970971,-3.820404204756482e-06
4.71971971971972,-2.751680148144365e-06
4.72972972972973,-1.76281332053398e-06
4.73973973973974,-8.526990450968465e-07
4.74974974974975,-1.9846586128796213e-08
4.75975975975976,7.375781928472389e-07
4.76976976976977,1.4217116537659227e-06
4.77977977977978,2.0349528292309616e-06
4.78978978978979,2.579925603996869e-06
4.7997997997998,3.0594427275217536e-06
4.80980980980981,3.4764717325591803e-06
4.81981981981982,3.834102816071539e-06
4.82982982982983,4.135518721244768e-06
4.83983983983984,4.383966643081294e-06
4.84984984984985,4.5827321649570375e-06
4.85985985985986,4.73511521964977e-06
4.86986986986987,4.844408055672763e-06
4.87987987987988,4.913875178266278e-06
4.88988988988989,4.946735224085884e-06
4.8998998998999,4.946144719455447e-06
4.90990990990991,4.91518366398911e-06
4.91991991991992,4.856842874392741e-06
4.92992992992993,4.774013017289018e-06
4.93993993993994,4.669475254925796e-06
4.94994994994995,4.5458934235748435e-06
4.95995995995996,4.405807661257762e-06
4.96996996996997,4.251629399093681e-06
4.97997997997998,4.085637628995583e-06
4.98998998998999,3.909976359593532e-06
5.0,3.726653172078671e-06
